MAPPING;FUNCTION;OBJ;WIDTH;REPEATS;RMAX;GEOM_OFF?;TESS_OFF?;ALPHA;X;Y;Z;EXPECTED_RESULT;ACTUAL_RESULT;GRAPHICS_FPS;COMPUTE_FPS;
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.628318530718;0;0;0;1.33333333332;1.56323;61888.8;33952.4
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.628318530718;0;0;0;0;0.385457;73110.1;30634.4
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.5639;4591.75;2792.53
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.393963;5595.75;2782.46
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.04257;7830.73;4262.17
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.262251;9634.19;4268.69
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.56397;15553.1;8058.67
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.392265;20815.1;7856.32
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.04244;23987.7;10772
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.260609;32700;11139.8
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.56391;45848.4;21992.5
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.39236;62492.2;21959.2
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.523598775598;0;0;0;1.33333333332;1.56323;65603.9;35384.5
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.523598775598;0;0;0;0;0.385457;72722;31187.6
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;1.46284;4594.76;2788.75
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.359992;5588.25;2798.51
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;0.975059;7899.83;4267.69
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.239791;9482.9;4243.78
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;1.46277;14777.6;7626.6
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.359209;19538.5;7565.27
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;0.975276;20380.3;10390.7
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.239;30748.4;10671.8
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;1.46223;41870.8;21250.4
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.357642;55075.2;21204
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.448798950513;0;0;0;1.33333333332;1.46336;62680.2;33992.8
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.448798950513;0;0;0;0;0.354594;73249.3;33982.4
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;1.46284;4611.67;2783.17
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.359992;5568.61;2784.85
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;0.975059;7927.32;4162.42
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.239791;9576.8;4276.46
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;1.46277;14810.6;7506.83
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.359209;19536.6;7654.92
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;0.975276;22473.9;10753.6
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.239;30434.9;10662.5
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;1.46223;41621.6;21186.4
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.357642;55925.3;20993.8
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.392699081699;0;0;0;1.33333333332;1.46336;61839.1;34372.5
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.392699081699;0;0;0;0;0.354594;70091.8;33259.1
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;1.4162;4519.47;2749.63
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.354561;5572.43;2775.5
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;0.944154;7691.3;4270.22
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.23608;9559.86;4254.25
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;1.41579;14291.4;7624.22
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.353282;19478;7595.67
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;0.943897;22201;10560.3
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.235556;30477.6;10546
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;1.41636;39950.5;21217.5
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.351634;54761.5;21216.1
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.349065850399;0;0;0;1.33333333332;1.41625;61173.3;34087.8
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.349065850399;0;0;0;0;0.350437;73158.2;31524.9
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;2048;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;1.4162;4505.62;2781.61
SPHERICAL;volume;wide_triangle.obj;2048;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.354561;5585.72;2793.73
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1536;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;0.944154;7727.8;4233.23
SPHERICAL;volume;wide_triangle.obj;1536;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.23608;7693.73;4226.01
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;1024;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;1.41579;14263.9;6987.97
SPHERICAL;volume;wide_triangle.obj;1024;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.353282;19388.1;7220.84
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;768;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;0.943897;22226.2;9833.91
SPHERICAL;volume;wide_triangle.obj;768;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.235556;30470.2;10585.7
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;1.41636;38686.2;19538.5
SPHERICAL;volume;wide_triangle.obj;512;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.351634;54761.5;20538.1
SPHERICAL;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;0;0;0.314159265359;0;0;0;1.33333333332;1.41625;60912.5;34499.4
SPHERICAL;volume;wide_triangle.obj;256;1000;10000.0;0;0;0.314159265359;0;0;0;0;0.350437;74250.1;34273.6
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;;;;;0;0;0;12.5663706144;12.5663;5597.94;2194.9
CUBE;spherical_area;wide_triangle.obj;512;1000;10000.0;;;;;0;0;0;1.56938261347;1.57355;7167.07;2145.23
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;384;1000;10000.0;;;;;0;0;0;12.5663706144;8.37753;9202;4797.59
CUBE;spherical_area;wide_triangle.obj;384;1000;10000.0;;;;;0;0;0;1.56938261347;1.05009;11753.2;4885.96
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;;;;;0;0;0;12.5663706144;12.5663;16714.9;13519.4
CUBE;spherical_area;wide_triangle.obj;256;1000;10000.0;;;;;0;0;0;1.56938261347;1.5763;22150.8;13717.8
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;192;1000;10000.0;;;;;0;0;0;12.5663706144;8.37736;26317.9;20381.1
CUBE;spherical_area;wide_triangle.obj;192;1000;10000.0;;;;;0;0;0;1.56938261347;1.05297;32129.5;20419.4
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;128;1000;10000.0;;;;;0;0;0;12.5663706144;12.566;41387.3;31050.1
CUBE;spherical_area;wide_triangle.obj;128;1000;10000.0;;;;;0;0;0;1.56938261347;1.58175;47616.8;27980.6
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;96;1000;10000.0;;;;;0;0;0;12.5663706144;8.37669;44650.8;29602.4
CUBE;spherical_area;wide_triangle.obj;96;1000;10000.0;;;;;0;0;0;1.56938261347;1.05867;48506;34111.1
CUBE;spherical_area;octahedron.1.0.0.0.0.0.0.obj;64;1000;10000.0;;;;;0;0;0;12.5663706144;12.5649;47196.5;35949.2
CUBE;spherical_area;wide_triangle.obj;64;1000;10000.0;;;;;0;0;0;1.56938261347;1.5925;43651;31216.8
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;512;1000;10000.0;;;;;0;0;0;1.33333333332;1.33332;5317.79;2083.68
CUBE;volume;wide_triangle.obj;512;1000;10000.0;;;;;0;0;0;0;0.333806;7173.19;2080.78
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;384;1000;10000.0;;;;;0;0;0;1.33333333332;0.88886;9252.49;4876.15
CUBE;volume;wide_triangle.obj;384;1000;10000.0;;;;;0;0;0;0;0.223507;11817.3;4856.33
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;256;1000;10000.0;;;;;0;0;0;1.33333333332;1.33328;16553;13589.2
CUBE;volume;wide_triangle.obj;256;1000;10000.0;;;;;0;0;0;0;0.334274;21698.6;13660.6
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;192;1000;10000.0;;;;;0;0;0;1.33333333332;0.888774;26336.6;20283.2
CUBE;volume;wide_triangle.obj;192;1000;10000.0;;;;;0;0;0;0;0.224781;32028.7;19577.1
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;128;1000;10000.0;;;;;0;0;0;1.33333333332;1.33312;41862;30759.8
CUBE;volume;wide_triangle.obj;128;1000;10000.0;;;;;0;0;0;0;0.335197;46429.6;31071.3
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;96;1000;10000.0;;;;;0;0;0;1.33333333332;0.888429;44369.5;31027
CUBE;volume;wide_triangle.obj;96;1000;10000.0;;;;;0;0;0;0;0.227293;48042.3;30093.3
CUBE;volume;octahedron.1.0.0.0.0.0.0.obj;64;1000;10000.0;;;;;0;0;0;1.33333333332;1.33248;23048.9;23548.3
CUBE;volume;wide_triangle.obj;64;1000;10000.0;;;;;0;0;0;0;0.336984;48381.6;35880.9
